     1→     1→Task ID: INV-AUDIT-BACKEND
   143→   143→- Spot-checked 12 frontend components in src/components/orders/: orders-view.tsx (2617 lines), order-create-view.tsx (2678 lines), orders-pending-confirmation-view.tsx (565 lines), orders-backordered-view.tsx (315 lines), orders-awaiting-production-view.tsx (216 lines), orders-ready-to-dispatch-view.tsx (485 lines), booking-workbench-view.tsx (1221 lines), order-scan-view.tsx (679 lines), orders-returns-view.tsx (296 lines), orders-returns-review-view.tsx (351 lines), exchanges-view.tsx (756 lines), orders-cancelled-view.tsx (189 lines) + layout/sidebar.tsx (confirmed 12 sidebar entries).
   144→   144→- Grepped prisma schema for CourierStatusHistory / ShipperAdvice model — confirmed NEITHER exists despite being referenced by db.courierStatusHistory in /api/courier-status-history/route.ts:28 and src/lib/integrations/status-history.ts:29.
   145→   145→- Grepped src for generate_order_number / generateOrderNumber / atomic_sequence_counter usages — confirmed order numbers + self-fulfilled references still use the legacy MAX+1 STABLE SQL function (race condition acknowledged in migration 026 but never fixed for the order path).
   146→   146→- Wrote comprehensive audit report to /home/z/my-project/ORDERS_AUDIT.md (~50KB).
   147→   147→
   148→   148→Stage Summary:
   149→   149→- Audit report ORDERS_AUDIT.md written with full per-module breakdown (12 modules), cross-cutting concerns (12 items), summary severity table, and top-12 priority recommendations.
   150→   150→- 5 CRITICAL bugs found (most severe: order-number race condition (MAX+1 STABLE function — never migrated to atomic counter); db.courierStatusHistory references nonexistent Prisma model causing runtime crash on every courier status update + every "Courier Status History" tab fetch; non-atomic createManualOrder multi-step writes; per-item + order-level discount double-counting risk; verifyOldItemReceived damaged path bypasses unified recordStockLoss helper — no dedup).
   151→   151→- 14 HIGH-severity logic issues (most recurring: no transaction wrapping on dispatch/RTO/exchange verification; race condition in backorder fulfillment with no row-level lock; dead recompute_order_status() SQL call; duplicate exchange-shipment booking logic between route and action; cancelCourierBooking writes 'cancelled' to ExchangeShipment.courierBookingStatus which is NOT in the DB CHECK enum — will throw constraint violation; processOrderReturn not transactional; hardcoded responsibleParty + damageType in correctReturnItemCondition; /api/scan/reports POST uses db.userSetting.findFirst({}) with NO where clause; no un-cancel action; no refund tracking for cancelled fully_prepaid orders; awaiting-production route doesn't exclude cancelled parent orders; ready-to-dispatch filters in JS not DB; bookOrderWithCourier rejects non-postex providers).
   152→   152→- 18 MEDIUM-severity issues (permission check pattern inconsistency between modern getWorkspace/requirePermission vs legacy manual auth — 13 routes still use legacy; order status state machine not DB-enforced; confirmOrder doesn't trigger auto-booking; ready-to-dispatch + pending + cancelled + returns routes hardcode take:200; Leopard orders store numeric city ID in deliveryCity String field; cancelCourierBooking blocks when courierSubStatus is NULL; multiple cross-module permission couplings; exchange dispatch idempotency check uses JSONB string-contains; updateMany-to-tag-txns races within 60s window; decimal precision loss via Number() casts; etc.).
   153→   153→- 16 LOW-severity smells (dead recompute_order_status call; _count on items but no items fetched; search lacks trigram index on customer_phones.phoneRaw; STATUS_LABEL map incomplete; markOrderProcessing and markOrderPacked both transition to 'processing'; entityType defaults to empty string not null; PDF storage on local filesystem — Vercel deployment bomb; dead URL parameter in returns/review routes; etc.).
   154→   154→- Confirmed previously-fixed bugs from prior tasks remain in place: stock-loss unification (migration 027) + recordStockLoss helper + dedup partial unique index (but only when sourceModule matches — exchange path bypasses); backorder-fulfillment auto-booking on backorder resolution; performOrderDispatch idempotency for auto-poll dispatch; restockOrderForRto handles both reserved + dispatched items; Leopard webhook + PostEx polling use shared dispatch/RTO functions.
   155→   155→- Confirmed new previously-undocumented issues: db.courierStatusHistory runtime crash; ExchangeShipment.courierBookingStatus CHECK constraint violation on cancellation; order-number race never migrated to atomic counter; duplicate exchange-shipment booking logic drift between route + action; scan-confirm-return + RTO review queue can both create loss records for same item (dedup keyed on sourceModule — different sourceModules = double-count); /api/scan/reports POST fetches ANY user's settings; bookOrderWithCourier rejects Leopard for regular orders; multiple queue routes hardcode take:200 with silent drop-off; Leopard orders store numeric city ID in deliveryCity String field.
   156→   156→- No source code was modified — read-only audit. Report saved at /home/z/my-project/ORDERS_AUDIT.md.
